,conference_year,category,title,author,abstract,download_url,keywords
39,1991,"ConstraintReasoning and Component Technologies",Metric Constraints for Maintaining Appointments: Dates and Repeated Activities,"Massimo Poesio, Ronald J. Brachman","Reasoning about one’s personal schedule of appointments is a common but surprisingly complex activity. Motivated by the novel application of planning and temporal reasoning techniques to this problem, we have extended the formalization of the temporal distance model of Dechter, Meiri, and Pearl. We have developed methods for using dates as reference intervals and for meeting the challenge of repeated activities, such as weekly recurring appointments.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-040.pdf,
40,1991,"ConstraintReasoning and Component Technologies",Combining Qualitative and Quantitative Constraints in Temporal Reasoning,Itay Meiri,"This paper presents a general model for temporal reasoning, capable of handling both qualitative and quantitative information. This model allows the representation and processing of all types of constraints considered in the literature so far, -including metric constraints (restricting the distance between time points), and qualitative, disjunctive, constraints (specifying the relative position between temporal objects). Reasoning tasks in this unified framework are formulated as constraint satisfaction problems, and are solved by traditional constraint satisfaction techniques, such as backtracking and path consistency. A new class of tractable problems is characterized, involving qualitative networks augmented by quantitative domain constraints, some of which can be solved in polynomial time using arc and path consistency.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-041.pdf,
41,1991,"ConstraintReasoning and Component Technologies",Efficiency of Production Systems When Coupled with an Assumption Based Truth Maintenance System,"Geneviève Morgue, Thomas Chehire","Expert systems in complex domains require rich knowledge representation formalisms and problem solving paradigms. A typical framework may involve a blackboard architecture and a Reason Maintenance System (RMS) to guarantee the consistency of the links between the blackboard nodes. However, in order to satisfy computational feasibility and become operational, the resulting expert system must often be rewritten using less expressive tools. We propose an architecture integrating efficiently an OPS-like inference engine and an Assumption based Truth Maintenance System (ATMS). These paradigms have been separately investigated and extended. Roles distribution between an ATMS and an inference engine integrated in a single framework is one of the major issues to obtain good overall performance. Two architectures will be studied : loose coupling, where the ATMS and the inference engine are clearly separated, and tight coupling where the ATMS is intimately integrated with the match phase of a RETE-based inference engine. The advantages and drawbacks of both solutions are described in details. Finally, future work is discussed.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-042.pdf,
42,1991,"ConstraintReasoning and Component Technologies",Using Attention in Belief Revision,"Xueming Huang, Gordon I. McCalla, Eric Neufeld","Belief revision for an intelligent system is usually computationally expensive. Here we tackle this problem by using focus in belief revision: that is, revision occurs only in a subset of beliefs under attention (or in focus). Attention can be shifted within the belief base, thus allowing use and revision of other subsets of beliefs. This attention-shifting belief revision architecture shows promise to allow efficient and natural revision of belief bases.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-043.pdf,
43,1991,"ConstraintReasoning and Component Technologies",CATMS: An ATMS Which Avoids Label Explosions,"John W. Collins, Dennis DeCoste","Assumption-based truth maintenance systems have developed into powerful and popular means for considering multiple contexts simultaneously during problem solving. Unfortunately, increasing problem complexity can lead to explosive growth of node labels. In this paper, we present a new ATMS algorithm (CATMS) which avoids the problem of label explosions, while preserving most of the query-time efficiencies resulting from label compilations. CATMS generalizes the standard ATMS subsumption relation, allowing it to compress an entire label into a single assumption. This compression of labels is balanced by an expansion of environments to include any implied assumptions. The result is a new dimension of flexibility, allowing CATMS to trade-off the query-time efficiency of uncompressed labels against the costs of computing them. To demonstrate the significant computational gains of CATMS over de Kleer’s ATMS, we compare the performance of the ATMS-based QPE [9] problem-solver using each.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-044.pdf,
44,1991,"ConstraintReasoning and Component Technologies",Context Maintenance,"Charles J. Petrie, Jr.","Traditional applications of ""Truth Maintenance Systems""(TMSs) fail to adequately represent heuristic search in which some paths are initially preferred. What they miss is the idea of switching contexts rationally based on heuristic preferences. We show that it is useful, especially for plans with contingencies, to maintain the validity of the reason for context choices and rejections. We demonstrate how to do so with a problem solver/TMS architecture called REDUX.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-045.pdf,
45,1991,"ConstraintReasoning and Component Technologies",IXM2: A Parallel Associative Processor for Knowledge Processing,"Tetsuya Higuchi, Hiroaki Kitano, Tatsumi Furuya, Ken-ichi Handa, Akio Kokubu, Naoto Takahashi","This paper describes a parallel associative processor, IXM2, developed mainly for semantic network processing. IXM2 consists of 64 associative processors and 9 network processors, having a total of 256K words of associative memory. The large associative memory enables 65,536 semantic network nodes to be processed in parallel and reduces the order of algorithmic complexity to O(1) in basic semantic net operations. We claim that intensive use of associative memory provides far superior performance in carrying out the basic operations necessary for semantic network processing: intersection, marker-propagation, and arithmetic operations.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-046.pdf,
46,1991,"ConstraintReasoning and Component Technologies",Implementation of Multiple Rule Firing Production Systems on Hypercube,"Steve Kuo, Dan Moldovan","The performance of production programs can be improved by firing multiple rules in a production cycle. In this paper, we present the multiple-contexts-multiple-rules (MCMR) model which speeds up production program execution by firing multiple rule concurrently and guarantees the correctness of the solution. The MCMR model is implemented using the RUBIC parallel inference model on the Intel iPSC/2 hypercube. The Intel iPSC/2 hypercube is chosen because it is a cost-effective solution to large-scale application. To avoid unnecessary synchronization and improve performance, rules are executed asynchronously and messages are used to update the database. Preliminary implementation results for the RUBIC parallel inference environment on the Intel iPSC/2 hypercube are reported.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-047.pdf,
47,1991,"ConstraintReasoning and Component Technologies",Control Issues in Parallel Rule-Firing Production Systems,Daniel E. Neiman,"When rules are executed in a parallel production system, the goal of control is to ensure both that a high-quality solution is achieved and that processing resources are used effectively. We argue that the conventional conflict resolution algorithm is not suitable as a control mechanism for parallel rule-firing systems. The necessity for examining all eligible rules within a system imposes a synchronization delay which limits processor utilization. Rather than perform conflict resolution, we propose that rules should be executed asynchronously as soon as they become enabled, however, this approach leaves the problem of controlling the computation unsolved. We have identified three distinct types of control, program sequencing, heuristic control, and dynamic scheduling, which are required for efficient and correct parallel execution of rules. We discuss the issues involved in implementing each type of control without undue overhead within the context of our system, a parallel rule-firing system with an augmented agenda manager.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-048.pdf,
48,1991,"ConstraintReasoning and Component Technologies",Using Abstraction to Automate Program Improvement by Transformation,Ian Green,"The problem of automatically improving functional programs using Darlington’s unfold/fold technique is addressed. Transformation tactics are formalized as methods consisting of pre- and post-conditions, expressed within a sorted meta-logic. Predicates and functions of this logic induce an abstract program property space within which conventional monotonic planning techniques are used to automatically compose methods (hence tactics) into a program improving strategy. This meta-program reasoning casts the undirected search of the transformation space as a goal-directed search of the more abstract space. Tactics are only weakly specified by methods. This flexibility is required if they are to be applicable to the class of generalized programs that satisfy the pre-conditions of their methods. This is achieved by allowing the tactics to generate degenerate scripts that may require refinement. Examples of tactics and methods are given, with illustrations of their use in automatic program improvement.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-049.pdf,
49,1991,"ConstraintReasoning and Component Technologies",Verification of Multi-Level Rule-Based Expert Systems,Pedro Meseguer,"Verification methods and tools developed so far have assumed a very simple model of rule-based expert system (RBES). Current RBES often do not comply this model and require more sophisticated verification techniques. A RBES model including uncertainty and control has been used to analyze four verification issues (inconsistency, redundancy, circularity and useless RB objects), identifying a number of new verification problems. The concepts of labels and environments (deKleer 1986) have been extended to incorporate uncertainty and control information, obtaining the constructs extended-labels and extended-environments. They have been used to express and solve these new verification problems.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-050.pdf,
50,1991,"ConstraintReasoning and Component Technologies",Formal Verification of Pure Production System Programs,"Rose F. Gamble, Gruia-Catalin Roman, William E. Ball","Reliability, defined as the guarantee that a program satisfies its specifications, is an important aspect of many applications for which rule-based programs are suited. Executing rule-based programs on a series of test cases does not guarantee correct behavior in all possible test cases. To show a program is reliable, it is desirable to construct formal specifications for the program and to prove that it obeys those specifications. This paper presents an assertional approach to the verification of a class of rule-based programs characterized by the absence of conflict resolution. The proof logic needed for verification is already in use by researchers in concurrent programming. The approach involves expressing the program in a language called Swarm, and its specifications as assertions over the Swarm program. Among models that employ rule-based notation, Swarm is the first to have an axiomatic proof logic. A brief review of Swarm and its proof logic is given, along with an illustration of the formal verification method used on a simple rule-based program.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-051.pdf,
51,1991,"ConstraintReasoning and Component Technologies",Learning Meta Knowledge for Database Checking,Jeffrey C. Schlimmer,"Building a large-scale system often involves creating a large knowledge store, and as these grow and are maintained by a number of individuals, errors are inevitable. Exploring databases as a specialization of knowledge stores, this paper studies the hypothesis that descriptive, learned models can be prescriptively used to find errors. To that end, it describes an implemented system called CARPER. Applying CARPER to a real-world database demonstrates the viability of the approach and establishes a baseline of performance for future research.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-052.pdf,
52,1991,"FormalMethods in Knowledge Representation",A Logic of Situated Know-How,Munindar P. Singh,"Know-how is an important concept in Artificial Intelligence. It has been argued previously that it cannot be successfully reduced to the knowledge of facts. In this paper, I present sound and complete axiomatizations for two non-reductive and intuitively natural formal definitions of the know-how of an agent situated in a complex environment. I also present some theorems giving useful properties of know-how, and discuss and resolve an interesting paradox (which is described within). This is done using a new operator in the spirit of Dynamic Logic that is introduced herein and whose semantics and proof-theory are given.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-053.pdf,
53,1991,"FormalMethods in Knowledge Representation",Provably Correct Theories of Action (Preliminary Report),"Fangzhen Lin, Yoav Shoham","Research on nonmonotonic temporal reasoning in general, and the Yale Shooting Problem in particular, has suffered from the absence of a criterion against which to evaluate solutions. Indeed, researchers in the area disagree not only on the solutions but also on the problems. We propose a formal yet intuitive criterion by which to evaluate theories of actions, define a monotonic class of theories that satisfy this criterion, and then provide their provably-correct nonmonotonic counterpart.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-054.pdf,
54,1991,"FormalMethods in Knowledge Representation",A Critique of Yoav Shoham’s Theory of Causal Reasoning,Antony Galton,"Causal reasoning is an essential part of a number of tasks that have been central to many endeavours in AI-notably planning and prediction, diagnosis and explanation. Recently it has become an object of study in its own right, drawing inspiration from the work of philosophers and logicians as well as more immediately AI-oriented concerns. In this paper I shall examine just one approach to causal reasoning, that advocated by Yoav Shoham in a recent book and article. In particular, I shall try to lay bare a number of assumptions underlying Shoham’s work, all of which I shall call into question. Key assumptions are that causality is an epistemic notion, that causal reasoning is inherently non-monotonic, and that epistemic reasoining should be handled by means of modal logic. While arguing against these assumptions, I do not offer a specific causal theory of my own, but shall conclude with some suggestions as to the general lines which I feel such a theory ought to follow.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-055.pdf,
55,1991,"FormalMethods in Knowledge Representation",A Logic and Time Nets for Probabilistic Inference,Keiji Kanazawa,"In this paper, we show a new approach for reasoning about time and probability that combines a formal declarative language with a graph representation of systems of random variables for making inferences. First, we provide a continuous-time logic for expressing knowledge about time and probability. Then, we introduce the time net, a kind of Bayesian network for supporting inference with statements in the logic. Time nets encode the probability of facts and events over time. We provide a simulation algorithm to compute probabilities for answering queries about a time net. Finally, we consider an incremental probabilistic temporal database based on the logic and time nets to support temporal reasoning and planning applications. The result is an approach that is semantically well-founded, expressive, and practical.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-056.pdf,
56,1991,"FormalMethods in Knowledge Representation",The P-Systems: A Systematic Classification of Logics of Nonmonotonicity,Wolfgang Nejdl,"In the last years many logics of nonmonotonicity have been developed using various different formalisms and axiomatizations which makes them very difficult to compare. We develop a classification scheme for these logics using only a few simple concepts and axioms based on conditional logics, properties of partial pre-orders of possible states (worlds) and centering assumptions. Our framework (the P-Systems) allows us to discuss the similarities, main differences and possible extensions of these logics in a simple and natural way.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-057.pdf,
57,1991,"FormalMethods in Knowledge Representation",Some Variations on Default Logic,Piotr Rychlik,"In the following paper, we view applying default reasoning as a construction of an argument supporting agent’s beliefs. This yields a slight reformulation of the notion of an extension for default theories. The proposed formalism enjoys a property which we call rational maximization of beliefs.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-058.pdf,
58,1991,"FormalMethods in Knowledge Representation","Default Logic, Propositional Logic, and Constraints","Rachel Ben-Eliyahu, Rina Dechter","We present a mapping from a class of default theories to sentences in propositional logic, such that each model of the latter corresponds to an extension of the former. Using this mapping we show that many properties of default theories can be determined by solving propositional satisfiability. In particular, we show how CSP techniques can be used to identify, analyze and solve tractable subsets of Reiter’s default logic.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-059.pdf,
59,1991,"FormalMethods in Knowledge Representation",Strong Introspection,Michael Gelfond,"The purpose of this paper is to expand the syntax and semantics of logic programs and deductive databases to allow for the correct representation of incomplete information in the presence of multiple extensions. The language of logic programs with classical negation, epistemic disjunction, and negation by failure is further expanded by a new modal operator K (where for the set of rules T and formula F, KF stands for ""F is known to a reasoner with a set of premises T""). Theories containing such an operator will be called strongly introspective. We will define the semantics of such theories (which expands the semantics of deductive databases from [Gelfond and Lifschitz 199Ob]) and demonstrate the applicability of strongly introspective theories to formalization of some forms of commonsense reasoning.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-060.pdf,
60,1991,"FormalMethods in Knowledge Representation",Default Reasoning From Statistics,Fahiem Bacchus,"There are two common but quite distinct interpretations of probabilities: they can be interpreted as a measure of the extent to which an agent believes an assertion, i.e., as an agent’s degree of belief, or they can be interpreted as an assertion of relative frequency, i.e., as a statistical measure. Used as statistical measures probabilities can represent various assertions about the objective statistical state of the world, while used as degrees of belief they can represent various assertions about the subjective state of an agent’s beliefs. In this paper we examine how an agent who knows certain statistical facts about the world might infer probabilistic degrees of beliefs in other assertions from these statistics. For example, an agent who knows that most birds fly (a statistical fact) may generate a degree of belief greater than 0.5 in the assertion that Tweety flies given that Tweety is a bird. This inference of degrees of belief from statistical facts is known as direct inference. We develop a formal logical mechanism for performing direct inference. Some of the inferences possible via direct inference are closely related to default inferences. We examine some features of this relationship.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-061.pdf,
61,1991,"FormalMethods in Knowledge Representation",System-Z+: A Formalism for Reasoning with Variable-Strength Defaults,"Moisés Goldszmidt, Judea Pearl","We develop a formalism for reasoning with defaults that are expressed with different levels of firmness. Necessary and sufficient conditions for consistency are established, and a unique ranking of the rules is found, called Z+, which renders models as normal as possible subject to the consistency conditions. We provide the necessary machinery for testing consistency, computing the Z+ ranking and drawing the set of plausible conclusions it entails.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-062.pdf,
62,1991,"FormalMethods in Knowledge Representation",Incorporating Nonmonotonic Reasoning in Horn Clause Theories,James P. Delgrande,"An approach for introducing default reasoning into first-order Horn clause theories is described. A default theory is expressed as a set of strict implications where the ai and b are function-free literals. A partial order of sets of formulae is obtained from these sets of (strict and default) implications. Default reasoning is defined with respect to this ordering and a set of contingent ground facts. Crucially, only strict implications appear in this structure. Consequently the complexity of default reasoning is that of classical reasoning, together with an attendant overhead for manipulating the structure. This overhead is O(n2), where n is the number of original formulae. Hence for defaults in propositional Horn clause form time complexity is O(n2m) where m is the total length of the original formulae. The approach is sound, in that default reasoning in this structure is proven to conform to that of an extant system for default reasoning.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-063.pdf,
63,1991,"FormalMethods in Knowledge Representation",Step-Logic and the Three-Wise-Men Problem,Jennifer J. Elgot-Drapkin,"The kind of resource limitation that is most evident in commonsense reasoners is the passage of time while the reasoner reasons. There is not necessarily any fixed and final set of consequences with which such a reasoning agent ends up. In formalizing commonsense reasoners, then, one must be able to take into account that time is passing as the reasoner is reasoning. The reasoner can then make use of such information in subsequent deductions. Step-logic is such a formalism. It was developed in [Elgot-Drapkin, 1988] to model the on-going process of deduction. Conclusions are drawn step-by-step. There is no ""final"" state of reasoning; the emphasis is on intermediate conclusions. In this paper we use step-logic to model the Three-wisemen Problem. Although others have formalized this problem, they have ignored the time aspect that is inherent in the problem: a correct assessment of the situation is made by recognizing that the reasoning process takes time and determining that the other wise men would have concluded such and such by now. This is an important aspect of the problem that needs to be addressed.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-064.pdf,
64,1991,"Issuesin Automated Reasoning",Logic Morphisms as a Framework for Backward Transfer of Lemmas and Strategies in Some Modal and Epistemic Logics,"Ricardo Caferra, Stephane Demri, Michel Herment","There exist methods in automated theorem proving for non-classical logics based on translation of logics from a (non-classical) source logic (abbreviated henceforth SL) into a (classical) target logic (abbreviated henceforth TL). These valuable methods do not address the important practical problem of presenting proofs in SL. We propose a framework applicable at least to S4(p), K, T, K4 for presenting proofs of theorems of these logics found in a familiar TL: Order-Sorted Predicate Logic (abbreviated henceforth OSPL). The method backward translates lemmas in a deduction (in TL) either (a) into lemmas in a corresponding deduction in SL (in the best case), or (b) into formulas semantically related to lemmas in a corresponding deduction (in the worst case). As a natural consequence we bring to the fore the fact that this framework can also be used to help in solving another important and very difficult problem: the transfer of strategies from one logic to another. One conjecture -with corresponding theorem which is a particular case of it- is stated. When (b) above holds we give sufficient (and in general satisfactory) conditions in order to obtain the lemmas in SL. Two examples are treated in full detail : the well known problem of the ""wise man puzzle"" and another one which shows how our method can be used to transfer strategies. No additional theoretical result is given in this direction, but it is clear from the example how the proposed framework can help to transfer strategies.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-065.pdf,
65,1991,"Issuesin Automated Reasoning",Mechanization of Analytic Reasoning About Sets,Alan F. McMichael,"Resolution reasoners, when applied to set theory problems, typically suffer from ""lack of focus."" MARS is a program that attempts to rectify this difficulty by exploiting the definition-like character of the set theory axioms. As in the case of its predecessor, SLIM, it employs a tableau proof procedure based on binary resolution, but MARS IS enhanced by an equality substitution rule and a device for introducing previously proved theorems as lemmas. MARS’s performance compares favorably with that of other existing automated reasoners for this domain. MARS finds proofs for many basic facts about functions, construed as sets of ordered pairs. MARS is being used to attack the homomorphism test problem, the theorem that the composition of two group homomorphisms is a group homomorphism.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-066.pdf,
66,1991,"Issuesin Automated Reasoning",Depth-First Versus Best-First Search,"Nageshwara Rao Vempaty, Vipin Kumar, Richard E. Korf","We present a comparison of three well known heuristic search algorithms: best-first search (BFS) , iterative-deepening (ID), and depth-first branch-and-bound (DFBB). We develop a model to analyze the time and space complexity of these three algorithms in terms of the heuristic branching factor and solution density. Our analysis identifies the types of problems on which each of the search algorithms performs better than the other two. These analytical results are validated through experiments on different problems. We also present a new algorithm, DFS*, which is a hybrid of iterative deepening and depth-first branch-and-bound, and show that it outperforms the other three algorithms on some problems.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-067.pdf,
67,1991,"Issuesin Automated Reasoning",Optimal Satisficing Tree Searches,"Dan Geiger, Jeffrey A. Barnett","We provide an algorithm that finds optimal search strategies for AND trees and OR trees. Our model includes three outcomes when a node is explored: (1) finding a solution, (2) not finding a solution and realizing that there are no solutions beneath the current node (pruning), and (3) not finding a solution but not pruning the nodes below. The expected cost of examining a node and the probabilities of the three outcomes are given. Based on this input, the algorithm generates an order that minimizes the expected search cost.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-068.pdf,
68,1991,"Issuesin Automated Reasoning",A New Admissible Heuristic for Minimal-Cost Proofs,"Eugene Charniak, Saadia Husain","Finding best explanations is often formalized in AI in terms of minimal-cost proofs. Finding such proofs is naturally characterized as a best-first search of the proof-tree (actually a proof dag). Unfortunately the only known search heuristic for this task is quite poor. In this paper we present a new heuristic, a proof that it is admissible (for certain successor functions), and some experimental results suggesting that it is a significant improvement over the currently used heuristic.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-069.pdf,
69,1991,"Issuesin Automated Reasoning",Is There any Need for Domain-Dependent Control Information?,"Matthew L. Ginsberg, Donald F. Geddis","In this paper, we make an observation and a claim.The observation is that there are in fact two distincttypes of metalevel information. On the one hand, onecan have metalevel information about one’s base-levelknowledge itself; on the other, one can have controlinformation about what to do with that knowledge.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-070.pdf,
70,1991,"Issuesin Automated Reasoning",Integrating Rules in Term Subsumption Knowledge Representation Servers,Brian R. Gaines,"This paper addresses the integration of services for rule-based reasoning in knowledge representation servers based on term subsumption languages. AS an alternative to previous constructions of rules as concept+concept links, a mechanism is proposed based on intensional roles implementing the axiom of comprehension in set theory. This has the benefit of providing both rules as previously defined, and set aggregation, using a simple mechanism that is of identical computational complexity to that for rules alone. The extensions proposed have been implemented as part of KRS, a knowledge representation server written as a class library in C++. The paper gives an example of their application to the ripple-down rule technique for large-scale knowledge base operation, acquisition and maintenance.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-071.pdf,
71,1991,"Issuesin Automated Reasoning",Deduction as Parsing: Tractable Classification in the KL-ONE Framework,Marc Vilain,"This paper addresses the integration of services for rule-based reasoning in knowledge representation servers based on term subsumption languages. AS an alternative to previous constructions of rules as concept+concept links, a mechanism is proposed based on intensional roles implementing the axiom of comprehension in set theory. This has the benefit of providing both rules as previously defined, and set aggregation, using a simple mechanism that is of identical computational complexity to that for rules alone. The extensions proposed have been implemented as part of KRS, a knowledge representation server written as a class library in C++. The paper gives an example of their application to the ripple-down rule technique for large-scale knowledge base operation, acquisition and maintenance.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-072.pdf,
72,1991,"Issuesin Automated Reasoning",Concept Languages as Query Languages,"Maurizio Lenzerini, Andrea Schaerf","We study concept languages (also called terminological languages) as means for both defining a knowledge base and expressing queries. In particular, we investigate on the possibility of using two different concept languages, one for asserting facts about individual objects, and the other for querying a set of such assertions. Contrary to many negative results on the complexity of terminological reasoning, our work shows that, provided that a limited language is used for the assertions, it is possible to employ a richer query language while keeping the reasoning process tractable. We also show that, on the other hand, there are constructs that make query answering inherently intractable.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-073.pdf,
73,1991,"Issuesin Automated Reasoning",Combining Opinions About the Order of Rule Execution,Jeffrey A. Barnett,"How should opinions of control knowledge sources be represented and combined? These issues are addressed for the case where control knowledge is used to form an agenda, i.e., a proposed knowledge source execution order. A formal model is developed in the Dempster/Shafer belief calculus and computational problems are discussed as well. The model is applicable to many other problems where it is desired to order a set of candidates using a knowledge-based approach.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-074.pdf,
74,1991,"Issuesin Automated Reasoning","Explanation, Irrelevance, and Statistical Independence",Solomon E. Shimony,"We evaluate current explanation schemes. These are either insufficiently general, or suffer from other serious drawbacks. We propose a domain-independent explanation system that is based on ignoring irrelevant variables in a probabilistic setting. We then prove important properties of some specific irrelevance-based schemes and discuss how to implement them.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-075.pdf,
75,1991,"Issuesin Automated Reasoning",Conditions for the Existence of Belief Functions Corresponding to Intervals of Belief,"John F. Lemmer, Henry E. Kyburg, Jr.","While every Shafer belief function corresponds to a set of interval beliefs on the atoms of the frame of discernment, an arbitrarily specified set of intervals of belief may not correspond to any belief function, even when it does correspond to bounds imposed by sets of probability functions. This paper proves necessary and sufficient conditions which must be met by a set of belief intervals over atoms if a corresponding belief function exists. The sufficiency is proved via an an O(n) algorithm which will always construct an corresponding belief function, if one exits, for a specific set of intervals.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-076.pdf,
76,1991,"Issuesin Automated Reasoning",An Efficient First-Order Horn-Clause Abduction System Based on the ATMS,"Hwee Tou Ng, Raymond J. Mooney","This paper presents an algorithm for first-order Horn-clause abduction that uses an ATMS to avoid redundant computation. This algorithm is either more efficient or more general than any other previous abduction algorithm. Since computing all minimal abductive explanations is intractable, we also present a heuristic version of the algorithm that uses beam search to compute a subset of the simplest explanations. We present empirical results on a broad range of abduction problems from text understanding, plan recognition, and device diagnosis which demonstrate that our algorithm is at least an order of magnitude faster than an alternative abduction algorithm that does not use an ATMS.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-077.pdf,
77,1991,"Issuesin Automated Reasoning",The Common Order-Theoretic Structure of Version Spaces and ATMS’s (Extended Abstract),"Carl A. Gunter, Teow-Hin Ngair, Prakash Panangaden, Devika Subramanian",This paper arose out of the observation that the version space algorithm and the ATMS label-update algorithms operate on very similar structures. The version space algorithm learns concept descriptions from examples. Central to this algorithm is the notion of all concept descriptions consistent with a given set of positive and negative examples. The assumption-based truth maintenance system for recording dependencies during reasoning maintains labels for a proposition which encode all environments in which that proposition is true.,https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-078.pdf,
78,1991,"Issuesin Automated Reasoning",ACP: Reason Maintenance and Inference Control for Constraint Propagation Over Intervals,Walter Hamscher,"ACP is a fully implemented constraint propagation system that computes numeric intervals for variables [Davis, 1987] along with an ATMS label [de Kleer, I986a] for each such interval. The system is built within a ""focused"" ATMS architecture [Forbus and de Kleer, 1988, Dressler and Farquhar, 1989] and incorporates a variety of techniques to improve efficiency.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-079.pdf,
79,1991,"Issuesin Automated Reasoning",Controlling Inequality Reasoning in a TMS-Based Analog Diagnosis System,David Jerald Goldstone,"A system, called Skordos, has been implemented for model-based diagnosis of analog circuits. One of the difficulties of model-based diagnosis of analog circuits is managing the tremendous number of predictions which may be generated by a constraint propagation system. Fortunately, not all of those predictions are valuable for the diagnostic process. A process called hibernation, which is used in Skordos to prevent generation of useless predictions, is introduced and described here. Another technique is introduced and described which further assits in controlling the inequality reasoning by exploiting hibernation. This technique involves changing the structure in which values are combined. It uses hibernation as an early filter to reduce the number of interactions resulting from Kirchhoff’s current law from exponential to quadratic in the number of interacting variables.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-080.pdf,
80,1991,Learning,Synthesizing UNIX Shell Scripts Using Derivational Analogy: An Empirical Assessment,"Sanjay Bhansali, Mehdi T. Harandi","The feasibility of derivational analogy as a mechanism for improving problem-solving behavior has been shown for a variety of problem domains by several researchers. However, most of the implemented systems have been empirically evaluated in the restricted context of an already supplied base analog, or on a few isolated examples. In this paper, we address the utility of a derivational analogy based approach when the cost of retrieving analogs from a sizable case library, and the cost of retrieving inappropriate analogs is factored in.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-081.pdf,
81,1991,Learning,SteppingStone: An Empirical and Analytical Evaluation,"David Ruby, Dennis Kibler","Decomposing a difficult problem into simpler subproblems is a classic problem solving technique. Unfortunately, the most difficult subproblems can be as difficult, if not more difficult, than the original problem. This is not an obstacle to problem solving if the difficult subproblems recur in other problems. If the difficult subproblems recur often, then its solution need only be learned once and reused. Steppingstone is a learning problem solver that decomposes a problem into simple and difficult-but-recurring subproblems. It solves the simple subproblems with an inexpensive constrained problem solver. To solve the difficult subproblems, Steppingstone uses an unconstrained problem solver. Once it solves a difficult subproblem, it uses the solution to generate a sequence of subgoals, or stepping-stones, that can be used by the constrained problem solver to solve this difficult subproblem when it occurs again. In this paper we provide analytical evidence for Steppingstone’s capabilities as well as empirical results from our work with the domain of logic synthesis.",https://aaai.org/Library/AAAI/1991/../../../Papers/AAAI/1991/AAAI91-082.pdf,
