,conference_year,category,title,author,abstract,download_url,keywords
0,1980,Early Vision Processing,A Statistical Technique for Recovering Surface Orientation from Texture in Natural Imagery,Andrew P. Witkin,"A statistical method is reported for inferring the shape and orientation of irregularly marked surfaces using image geometry. The basis for solving this problem lies in an understanding of projective geometry, coupled with simple statistical models of the contour generating process. This approach is first applied to the special case of surfaces known to be planar. The distortion of contour shape imposed by projection is treated as a signal to be estimated, and variations of non-projective origin are treated as noise. The resulting method is next extended to the estimation of curved surfaces, and applied successfully to natural images. The statistical estimation strategy is then experimentally compared to human perception of orientation: human observers’ judgements of tilt correspond closely to the estimates produced by the planar strategy.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-001.pdf,
1,1980,Early Vision Processing,"Mapping Image Properties into Shape Constraints: Skewed Symmetry and Affine-Transformable Patterns, and the Shape-from-Texture Paradigm","John R. Kender, Takeo Kanade","Certain image properties, such as parallelisms, symmetries, and repeated patterns, provide cues for perceiving the 3-D shape from a 2-D picture. This paper demonstrates how we can map those image properties into 3-D shape constraints by associating appropriate assumptions with them and by using appropriate computational and representational tools. We begin with the exploration of how one specific image property, ""skewed symmetry"", can be defined and formulated to serve as a cue to the determination of surface orientations. Then we will discuss the issue from two new, broader viewpoints. One is the class of Affine-transformable patterns. It has various interesting properties, and includes skewed symmetry as a special case. The other is the computational paradigm of shape-from-texture. Skewed symmetry is derived in a second, independent way, as an instance of the application of the paradigm. This paper further claims that the ideas and techniques presented here are applicable to many other properties, under the general framework of the shape-from-texture paradigm, with the underlying meta-heuristic of non-accidental image properties.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-002.pdf,
2,1980,Early Vision Processing,What Should be Computed In Low Level Vision Systems,"William B. Thompson, Albert Yonas","Recently, there has been a trend towards developing low level vision models based on an analysis of the mapping of a three dimensional scene into a two dimensional image. Emphasis has been placed on recovering precise metric spatial information about the scene. While we agree with this approach, we suggest that more attention be paid to what should be computed. Pschophysical scaling, adaptation, and direct determination of higher order relations may be as useful in the perception of spatial layout as in other perceptual domains. When applied to computer vision systems, such processes may reduce dependance on overly specific scene constraints.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-003.pdf,
3,1980,Early Vision Processing,Interpreting Line Drawings as Three-Dimensional Surfaces,"Harry G. Barrow, Jay M. Tenenbaum","We propose a computational model for interpreting line drawings as three-dimensional surfaces, based on constraints on local surface orientation along extremal and discontinuity boundaries. Specific techniques are described for two key processes: recovering the three-dimensional conformation of a space curve (e.g., a surface boundary) from its two-dimensional projection in an image, and interpolating smooth surfaces from orientation constraints aiong extremal boundaries.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-004.pdf,
4,1980,Early Vision Processing,Shape Encoding and Subjective Contours,"Mike Brady, W. E. L. Grimson, D. J. Langridge","Ullman has investigated the shape of subjective contours. In fact, the work is more generally applicable to other cases of perceptual shape completion, in which the visual system is not constrained by actual physical intensity changes. Examples include patterns formed from dots, line drawings and alphabetical characters.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-005.pdf,
5,1980,Scene Analysis,Information Needed to Label a Scene,Eugene C. Freuder,I analyze the information content of scene labels and provide a measure for the complexity of line drawings. The Huffman-Clowes label set is found to contain surprisingly little additional information as compared to more basic label sets. The complexity of a line drawing is measured in terms of the amount of local labeling required to determine global labeling. A bound is obtained on the number of lines which must be labeled before a full labeling of a line drawing is uniquely determined. I present an algorithm which combines local sensory probing with knowledge of labeling constraints to proceed directly to a labeling analysis of a given scene.,https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-006.pdf,
6,1980,Scene Analysis,Interpretive Vision and Restrictive Graphs,"Rodney A. Brooks, Thomas O. Binford","We describe an approach to image interpretation which uses a dynamically determined interaction of prediction and observation. We provide a representational mechanism, built on our geometric modeling scheme which facilitates the computational processes necessary for image interpretation. The mechanism implements generic object classes and specializations of models, enables case analysis in reasoning about incompletely specified situations, and manages multiple hypothesized instantiations of modeled objects in a single image. It is based on restriction nodes and quantified variables. A natural partial order on restriction nodes can be defined by comparing the satisifiability of their constraints. Nodes are arranged in an incomplete restriction graph whose arcs represent relations of nodes under the partial order. Predictions are matched to descriptions by finding maximal isomorphic subgraphs of a prediction graph and an observation graph [see paper] subject to a naturally associated infimum of restriction nodes being satisifiable. In this manner constraints implied by local two dimensional matches of image features to predicted features are propagated back to the three dimensional model enforcing global consistency.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-007.pdf,
7,1980,Scene Analysis,"Sticks, Plates, and Blobs: A Three-Dimensional Object Representation for Scene Analysis","Linda G. Shapiro, John D. Moriarty, Prasanna G. Mulgaonkar, Robert M. Haralick","In this paper , we describe a relational modeling technique which categorizes three-dimensional objects at a gross level. These models may then be used to classify and recognize two dimensional views of the object, in a scene analysis system.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-008.pdf,
8,1980,Motion Analysis,Constraint-Based Inference from Image Motion,Daryl T. Lawton,"We deal with the inference of environmental information (position and velocity) from a sequence of images formed during relative motion of an observer and the environment. A simple method is used to transform relations between environmental points into equations expressed in terms of constants determined from the images and unknown depth values. This is used to develop equations for environmental inference from several cases of rigid body motion, some having direct solutions. Also considered are the problems of non-unique solutions and the necessity of decomposing the inferred motion into natural components.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-009.pdf,
9,1980,Motion Analysis,Static Analysis of Moving Jointed Objects,Jon A. Webb,"The problem of interpreting images of moving jointed objects is considered. Assuming the existence of a connectedness model, an algorithm is presented for calculating the rigid part lengths and motion of the jointed objects just from the positions of the joints and some depth information. The algorithm is proved correct.",https://aaai.org/Library/AAAI/1980/../../../Papers/AAAI/1980/AAAI80-010.pdf,
