,conference_year,category,title,author,abstract,download_url,keywords

168,1999,Student Abstracts,Minimal Cost Complexity Pruning of Meta-Classifiers,"Andreas L. Prodromidis and Salvatore J. Stolfo, Columbia University","This extended abstract describes a pruning algorithm that is independent of the combining scheme and is used for discarding redundant classifiers without degrading the overall predictive performance of the pruned meta- classififier. To determine the most effective base classifiers, the algorithmtakes advantage of the minimal cost-complexity pruning method of the CART learning algorithm which guarantees to find the best (with respect to misclassification cost) pruned tree of a specific size (number of terminal nodes) of an initial unpruned decision tree.",https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-186.pdf,

169,1999,Student Abstracts,Comparison of Second-Order Polynomial Model Selection Methods: An Experimental Survey,"Grace W. Rumantir, Monash University","This abstract gives an overview of the work described in (Rumantir 1999). The paper compares some of the most commonly cited model selection criteria that claim to have the mechanism to balance between model complexity and goodness of t. The model chosen by any of the methods is claimed to be a parsimonious description of the data at hand, therefore has predictive power for future data.",https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-187.pdf,

170,1999,Student Abstracts,Learning State Features from Policies to Bias Exploration in Reinforcement Learning,"Bryan Singer and Manuela Veloso, Carnegie Mellon University","When given several problems to solve in some domain, a standard reinforcement learner learns an optimal policy from scratch for each problem. This seems rather unfortunate in that one might expect some domain-specific information to be present in the solution to one problem for solving the next problem. Using this information would improve the reinforcement learner’s performance. However, policies learned by standard reinforcement learning techniques are often very dependent on the exact states, rewards, and state transitions in the particular problem. Therefore, it is infeasible to directly apply a learned policy to new problems, and so several approaches have been and are being investigated to find structure, abstraction, generalization, and/or policy reuse in reinforcement learning. Within our line of research, we describe each state in terms of local features, assuming that these state features together with the learned policies can be used to abstract out the domain characteristics from the specific layout of states and rewards of a particular problem. When given a new problem to solve, this abstraction is used as an exploration bias to improve the rate of convergence of a reinforcement learner.",https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-188.pdf,

171,1999,Student Abstracts,Investigating the Effect of Relevance and Reachability Constraints on SAT Encodings of Planning,"Biplav Srivastava, Arizona State University","Recently, satisfiability (SAT) techniques have been shown to be more efficient at extracting solutions from a planning graph in Graphplan than the standard backward search. Graphplan gains efficiency from forward propagation and backward use of mutual exclusion constraints. The utility of SAT techniques for solution extraction raises two important questions: (a) Are the mutual exclusion constraints equally useful for so-lution extraction with SAT encodings? (b) If so, are there additional types of propagated constraints that can benefit them even more? Our ongoing research investigates these two questions.",https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-189.pdf,

172,1999,Student Abstracts,Learning to Handle Inconsistency for Multi-Source Integration,"Sheila Tejada, Craig A. Knoblock, and Steven Minton, University of Southern California","The goal of this research is to be able to create mapping constructs so that an information broker, like Ariadne, can use it to properly integrate data from inconsistent sources in an intelligent and efficient manner.",https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-190.pdf,

173,1999,Student Abstracts,Learning Rewrite Rules to Improve Plan Quality,"Muhammad Afzal Upal, University of Alberta",This paper presents a system called REWRITE that automatically learns rewrite rules. REWRITE has three main components. The first is a partial-order causal-link planner (POP). The second component does the analytic work of identifying the replacing and to-be-replaced action sequences. The third component is a case library of plan-rewrite rules.,https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-191.pdf,

174,1999,Student Abstracts,Word Sense Disambiguation for Information Retrieval,"Ozlem Uzuner, Boris Katz, and Deniz Yuret, MIT Artificial Intelligence Laboratory","Despite their increasing importance as data retrieval tools, most Information Retrieval (IR) systems are deficient in precision and recall. Lack of disambiguation power is one reason for the poor performance of these systems. Correctly disambiguating and expanding a query with intended synonyms before retrieval may improve the performance. We use the local context of a word to identify its sense. In our case, the local context of a word is the ordered list of words from the closest content word on each side of the target word up to the target word which is expressed as a placeholder.",https://aaai.org/Library/AAAI/1999/../../../Papers/AAAI/1999/AAAI99-192.pdf,

175,1999,Invited Talk,Game Playing: The Next Moves,"Susan L. Epstein, Hunter College","Computer programs now play many board games as well 
or better than the most expert humans. Human players, 
however, learn, plan, allocate resources, and integrate multiple 
