,conference_year,category,title,author,abstract,download_url,keywords
39,1988,"CognitiveModeling",Learning a Second Language,"Steven L. Lyffnen, Carol E. Moon","We present a system, called IMMIGRANT, which learns rules about the grammar of a second language from instructions. We explore the implications of this task on the representation of linguistic knowledge in a natural language understanding system. We conclude that the internal representation of linguistic knowledge used in IMMIGRANT, which is unification-based, is more amenable to language learning from instructions than other representation schemes.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-040.pdf,
40,1988,"CognitiveModeling",Ethical Understanding: Recognizing and Using Belief Conflict In Narrative Processing,John F. Reeves,"Belief conflict patterns (BCPs) are knowledge structures representing the understander’s moral attitude toward problematic interpretations of the events in a story. These structures are used to model interest in stories by contrasting the understanding of stories to the system’s beliefs about the characters and what they have done. Once recognized, BCPs provide a framework for interpreting the rest of the story, and a basis for identifying the theme of the story. The representation of reasons for the attitude that the understander has of characters are called character assessments. Character assessments form the basis for BCPs by giving the understander a prior attitude under which to judge the character’s actions. BCPs organize the subjective reasons that the understander has for why a goal success/failure for a character should or shouldn’t have occurred, and these reasons provide support for the problematic interpretation of the story events. A process model for BCP recognition and how thematic resolution is accomplished is presented. The role of BCPs in a program that models the interpretive understanding of a short ironic story is described.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-041.pdf,
41,1988,"CognitiveModeling",A Computational Account of Basic Level and Typicality Effects,Douglas H. Fisher,"Cognitive psychology has uncovered two effects that have altered traditional views of human classification. Basic level effects suggest that humans prefer concepts at a particular level of generality, while typicality effects indicate that some instances of a class are more readily recognized as such than others. This paper describes a model of memory that accounts for basic level effects, typicality effects, and interactions between them. More generally, computer experiments lay the groundwork for a formal unification of basic level and typicality phenomena.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-042.pdf,
42,1988,"CognitiveModeling",Waiting on Weighting: A Symbolic Least Commitment Approach,"Kevin D. Ashley, Edwina L. Rissland","In this paper we describe an approach to the problem of weighting various factors that contribute to an analysis or outcome of a problem situation and discuss issues about weighting as they touch upon our case-based reasoned HYPO. In HYPO, we take the approach of delaying for as long as possible any assignment of weights-and of symbolically comparing the ""weights"" of competing factors. We call this approach a least commitment weighting scheme.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-043.pdf,
43,1988,"CognitiveModeling",Resolving Goal Conflicts via Negotiation,Kaffa P. Sycara,"In non-cooperative multi-agent planning, resolution of multiple conflicting goals is the result of finding compromise solutions. Previous research has dealt with such multi-agent problems where planning goals are well-specified, subgoals can be enumerated, and the utilities associated with subgoals known. Our research extends the domain of problems to include non-cooperative multi-agent interactions where planning goals are ill-specified, subgoals cannot beenumerated, and the associated utilities are not precisely known. We provide a model of goal conflict resolution through negotiation implemented in the PERSUADER, a program that resolves labor disputes. Negotiation is performed through proposal and modification of goal relaxations. Case-Based Reasoning is integrated with the use of multi-attribute utilities to portray tradeoffs and propose novel goal relaxations and compromises. Persuasive arguments are generated and used as a mechanism to dynamically change the agents’ utilities so that convergence to an acceptable compromise can be achieved.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-044.pdf,
44,1988,"CognitiveModeling",Evaluating Explanations,David B. Leake,"Explanation-based learning (EBL) is a powerful method for category formation. However, EBL systems are only effective if they start with good explanations. The problem of evaluating candidate explanations has received little attention: Current research usually assumes that a single explanation will be available for any situation, and that this explanation will be appropriate. In the real world many explanations can be generated for a given anomaly, only some of which are reasonable. Thus it is crucial to be able to distinguish between good and bad explanations. In people, the criteria for evaluating explanations are dynamic: they reflect context, the explainer’s current knowledge, and his needs for specific information. I present a theory of how these factors affect evaluation of explanations, and describe its implementation in ACCEPTER, a program to evaluate explanations for anomalies detected during story understanding.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-045.pdf,
45,1988,"CognitiveModeling",Reasoning about Evidence In Causal Explanations,Phyllis Koton,"Causal models can provide richly-detailed knowledge bases for producing explanations about behaviors in many domains, a task often termed interpretation or diagnosis. However, producing a causal explanation from the model can be time-consuming. This paper describes a system that solves a new problem by recalling a previous, similar problem and modifying its solution to fit the current problem. Because it is unlikely that any new problem will exactly match a previous one, the system evaluates differences between the problems using a set of evidence principles that allow the system to reason about such concepts as alternate lines of evidence, additional supporting evidence, and inconsistent evidence. If all differences between the new situation and the remembered situation are found to be insignificant, the previous causal explanation is adapted to fit the new case. This technique results in the same solution, but with an average of two orders of magnitude less effort. The evidence principles are domain independent, and the information necessary to apply them to other domain models is described.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-046.pdf,
46,1988,"QualitativeReasoning",MINIMA: A Symbolic Approach to Qualitative Algebraic Reasoning,Brian C. Williams,"The apparently weak properties of a qualitative algebra have lead some to conclude that we must turn instead to extra-mathematical properties of physical systems. We propose instead that a more powerful qualitative algebra is needed, one that merges the algebras on signs and reals. We have invented a hybrid algebra, called Ql, allows us to select abstractions intermediate between traditional qualitative and quantitative algebras. The power of our algebra is demonstrated in three ways: First, analysis of Ql shows that the algebra is robust, sharing many properties of reals, but including several that are unique. Second, these properties enable symbolic manipulation techniques for canonicalization and factorization distinct from those applied to the reals. Finally, these manipulation techniques hold much promise for tasks like design and verification, as suggested by a simple design example.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-047.pdf,
47,1988,"QualitativeReasoning",A Qualitative Approach to Mechanical Constraint,Paul Nielsen,"This paper provides a qualitative analysis of instantaneous, constrained motions in rigid bodies. We develop a symbolic spatial representation to describe the effects of configuration on the dynamic behavior of rigid objects. We also explore the way symbolic shape information may be used to reason about force transmission. This information may be used to provide a static analysis for a given configuration and is an important component of the calculation of behavioral transitions when envisioning device behavior. All results are based on an implementation.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-048.pdf,
48,1988,"QualitativeReasoning",Global Filters for Qualitative Behaviors,Peter Struss,Current methods in qualitative physic sometimes predict behaviors of physical systems that do not correspond to any realvalued solution. One reason is that the merging of distinct behaviors cannot be avoided by local criteria. It is necessary to determine the possible continuations of a qualitative behavior taking into account its complete history. Such global criteria for the partial elimination of spurious solutions are developed for 2nd order differential equations. The application of these filters is shown to reduce the set of behaviors for the mass-spring system predicted by other qualitative physics systems.,https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-049.pdf,
49,1988,"QualitativeReasoning",Generating Global Behaviors Using Deep Knowledge of Local Dynamics,Kenneth Man-Kam Yip,"Even with powerful numerical computers, exploring complex dynamical systems requires significant human effort and judgment to prepare simulations and to interpret numerical results. This paper describes one-aspect of a computer program, KAM, that can autonomously prepare numerical simulations, and can automatically generate high-level, qualitative interpretations of the quantitative results. Given a dynamical system, KAM searches in the phase space for regions where the system exhibits qualitatively distinct behaviors: periodic, almost-periodic, and chaotic motion. KAM uses its knowledge of dynamics to constrain its searches. This knowledge is encoded by a grammar of ' dynamical behavior in which the primitives are geometric orbits, and in which the rules of combination are orbit adjacency constraints. A consistency analysis procedure analogous to Waltz’s constraint satisfaction algorithm is implemented. The utility of the approach is demonstrated by exploring the dynamics of non-linear conservative systems with two degrees of freedom.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-050.pdf,
50,1988,"QualitativeReasoning",Non-Intersection of Trajectories In Qualitative Phase Space: A Global Constraint for Qualitative Simulation,"Wood W. Lee, Benjamin J. Kuipers","The QSIM algorithm is useful for predicting the possible qualitative behaviors of a system, given a qualitative differential equation (QDE) describing its structure and an initial state. Although QSIM is guaranteed to predict all real possibilities, it may also predict spurious behaviors which, if uncontrolled, can lead to an intractably branching tree of behaviors. Prediction of spurious behaviors is due to an interaction between the qualitative level of description and the local state-tostate perspective on the behavior taken by the algorithm. In this paper, we describe the non-intersection constraint, which embodies the requirement that a trajectory in phase space cannot intersect itself. We develop a criterion for applying it to all second order systems. It eliminates a major source of spurious predictions. Using it with the curvature constraint tightens simulation to the point where system-specific constraints can be applied more effectively. We demonstrate this on damped oscillatory systems with potentially nonlinear monotonic restoring force and damping terms. Its introduction represents significant progress towards tightening QSIM simulation.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-051.pdf,
51,1988,"QualitativeReasoning",Exaggeration,Daniel S. Weld,"Exaggeration is a technique for solving comparative analysis problems by considering extreme perturbations to a system. For example, exaggeration answers the question ""What happens to the output temperature of a heat exchanger if fluid flow rate increases?"" by simulating the behavior of an exchanger with infinite flow rate. This paper explains the three phases of the exaggeration algorithm: transform, simulate, and scale. The transform phase takes a comparative analysis problem and generates the description of an exaggerated system. The simulate phase predicts the behavior of the transformed system. Finally, the scale phase compares the original and exaggerated behaviors to answer the original comparative analysis question.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-052.pdf,
52,1988,"QualitativeReasoning",Qualitative Reasoning at Multiple Resolutions,Seshashayee S. Murthy,"In this paper we describe an approach to unify the various quantity spaces that have been proposed in qualitative reasoning with numbers. We work in the domain of physical devices, such as electrical circuits using lumped parameter models. We show how changing the quantity space can be achieved in the course of analysis and how this is similar to dynamically changing the resolution in analysis. We demonstrate the utility of this approach with two examples in the domain of circuit analysis.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-053.pdf,
53,1988,"QualitativeReasoning",Setting up Large-Scale Qualitative Models,"Brian Falkenhainer, Kenneth D. Forbus","A qualitative physics which captures the depth and breadth of an engineer’s knowledge will be orders of magnitude larger than the models of today’s qualitative physics. To build and use such models effectively requires explicit modeIing assumptions to manage complexity. This, in turn, gives rise to the problem of selecting the right qualitative model for some purpose. This paper addresses these issues by describing a set of conventions for modeling sssumptions. Simplifying assumptions decompose a domain into different grain sizes and perspectives which may be reasoned about separately. Operating assumptions reduce the complexity of qualitative simulation by focusing on particular behaviors of interest. We show how these assumptions can be directly represented in Qualitative Process theory, using a multi-grain, multi-slice model of a Navy propulsion plant for illustration. Importantly, we show that model selection can often be performed automatically via partial instantiation. We illustrate this technique with a simple explanation generation program that uses the propulsion plant model to answer questions about physical and functional characteristics of its operation.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-054.pdf,
54,1988,"QualitativeReasoning",Formal Basis for Commonsense Abstraction of Dynamic Systems,"Yumi Iwasaki, Inderpal Bhandari","Abstraction is an essential technique in reasoning about complex systems involving a large number of variables and interconnections. Aggregation of dynamic systems is an abstraction technique whose application is easily observable everyday life. The basic intuition behind aggregation of variables may be summarized as follows: if variables in large dynamic system can be partitioned into subsets such that variables in each subset are more strongly connected to each other than to variables in other subsets, one can describe the short-run behavior of each subsystem independently of other subsystems. Furthermore, one can describe the long-run behavior of the entire system in terms of these subsets instead individual variables, treating each subset as a black box. This paper provides a formal justification for commonsense abstraction based on aggregation of a dynamic system and presents a procedure for doing so.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-055.pdf,
55,1988,"QualitativeReasoning",Causal Ordering in a Mixed Structure,Yumi Iwasaki,"This paper describes a computational approach, based on the theory of causal ordering, for inferring causality from an acausal, formal description of a phenomena. Causal ordering an asymmetric relation among the variables in a self-contained equilibrium and dynamic structure, which seems reflect people’s intuitive notion of causal dependency relations among variables in a system. This paper extends the theory cover models consisting of mixture of dynamic and equilibrium equations. When people’s intuitive causal understanding of a situation is based on a mixed description, the causal ordering produced by the extension reflects this intuititve understanding better than that of an equilibrium description. The paper also discusses the view of a mixed model as an approximation to a completely dynamic model.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-056.pdf,
56,1988,"QualitativeReasoning",Controlling Qualitative Resolution,Jean-Luc Dormoy,"We proposed earlier in [Dormoy and Raiman, 1988] a new way of reasoning about a device, we called ""Assembling a Device"". Starting from a component description (namely confluences), the qualitative resolution rule provides task-oriented global relations which link the physical quantities involved in a device to some selected reference variables. This rule is complete: given any task to be performed (simulation, postdiction,...), it discovers an assemblage, i.e. a set of relations reducing the task to a straightforward propagation. We might thus expect to apply qualitative reasoning to large-scale systems. Unfortunately, the number of potential applications of the resolution rule is likely to increase exponentially as it is being fired. This behavior has to be related to the NP-completeness of the problem which consists of solving a set of confluences. In this paper, we present a heuristic for controlling the resolution rule, i.e. for choosing between its potential applications, and a collection of simple rules for speeding it up. This heuristic has a combinatorial form, but it is based on a simple commonsense idea. At the same time, it is borne out by mathematical results. Theoretically, a qualitative model can be out of its scope, but we have not yet hit upon a physical system with this kind of pathology.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-057.pdf,
57,1988,"QualitativeReasoning",Using Incomplete Quantitative Knowledge In Qualitative Reasoning,"Benjamin Kuipers, Daniel Berleant","Incomplete knowledge of the structure of mechanisms is an important fact of life in reasoning, commonsense or expert, about the physical world. Qualitative simulation captures an important kind of incomplete, ordinal, knowledge, and predicts the set of qualitatively possible behaviors of a mechanism, given a qualitative description of its structure and initial state. However, one frequently has quantitative knowledge as well as qualitative, though seldom enough to specify a numerical simulation. We present a method for incrementally exploiting incomplete quantitative knowledge, by using it to refine the predictions of a qualitative reasoner. Incomplete quantitative descriptions (currently ranges within which unknown values are assumed to lie) are asserted about some landmark values in the quantity spaces of qualitative parameters. Unknown monotonic function constraints may be bounded by numerically computable envelope functions. Implications are derived by local propagation across the constraints in the model. When this refinement process produces a contradiction, a qualitatively plausible behavior is shown to conflict with the quantitative knowledge. When all predicted behaviors of a given model are contradicted, the model is refuted. If a behavior is not refuted, propagation of quantitative information results in a mixed quantitative/qualitative description of behavior that can be compared with other surviving predictions for differential diagnosis.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-058.pdf,
58,1988,Design,Assembling a Device,"Jean-Luc Dormoy, Olivier Raiman","We present here a new way of reasoning on a device based on structure, we call assembling a device. It consists of a symbolic combination of local qualitative constraints (namely confluences) leading to more global relations. Some reference variables are selected according to the task to be performed (simulation, observation, postdiction...). The assembling step produces a set of equations expressing directly ""internal"" quantities as functions of the reference quantities. We call such a set a task-oriented assemblage. Then, determining the non ambiguous variables for a particular assignment of the reference quantities turns out to be straightforward. We can thus expect to perform qualitative reasoning on large systems. The assembling tool is a new rule, we call the qualitative resolution rule. It has agreable properties: (1) interpretation: each application can be interpreted as joining local descriptions to more global ones; (2) completeness: an assemblage provides all the non ambiguous variables for any assignment of reference variables.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-059.pdf,
59,1988,Design,Upgrading Design Systems,"Sarosh Talukdar, Jim Rehg, Rob Woodbury, Alberto Elfes",Design systems can have considerable embedded value. Improvements in such systems are better achieved through upgrades than through complete replacements. To determine how best to make these upgrades requires a systems view of design. Such a view is provided by what we call TAO (test-aspect-operator) graphs. Nodes in these graphs represent . aspects of the artifacts being designed while arcs represent operators (transforms between aspects) and tests (comparisons of aspects). Upgrades can be thought of as the additions of nodes or arcs to an existing TAO graph. To illustrate these ideas we will briefly describe the upgrades that we are making to a system for designing certain automobile parts.,https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-060.pdf,
60,1988,Design,Function Sharing in Mechanical Design,"Karl T. Ulrich, Warren P. Seering","Function sharing in mechanical design is the simultaneous implementation of several functions with a single structural element. If automobiles were designed without function sharing they would be relatively large, expensive and unreliable. But because elements like the sheetmetal body implement many functions (electrical ground, structural support, aerodynamic faring, weather protection, and aesthetics among others) automobiles perform better and cost less than a non-function-sharing alternative. This paper describes how function sharing can be viewed as a computational design procedure that produces efficient designs from modular designs. The function sharing procedure consists of three steps: 1) a structural element is deleted from the design; 2) physical features that can provide alternative implementations of the function(s) of the deleted element are found; 3) modifications are made to the design to accentuate the desired properties of the features found in step 2. We have chosen mechanical devices that can be described functionally as a network of lumped-parameter idealized elements as a domain for exploring function sharing. Such d evices include pressure gauges, accelerometers, and hydraulic cylinders.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-061.pdf,
61,1988,Design,From Kinematics to Shape: An Approach to Innovative Design,"Leo Joskowicz, Sanjaya Addanki","We address the problem of designing the shape of solid objects to satisfy a given set of functional specifications. In particular, we show how to design elementary components of mechanical devices (kinematic pairs) from a description of their desired behavior and a set of constraints. This is done using a backtracking algorithm that modifies (or creates) object shapes by adding and deleting line and arc segments to the objects’ contours. These modifications are guided by the configuration space description of the desired behavior. The algorithm is extended to handle both qualitative and causal descriptions of desired behaviors. This work is based on the theory of shape and kinematics developed in [Joskowicz, 1988].",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-062.pdf,
62,1988,Diagnosis,The Induction of Fault Diagnosis Systems from Qualitative Models,D. A. Pearce,"This paper describes a methodology for the automatic construction of diagnostic expert systems, and its application for fault diagnosis of a satellite' s electrical power subsystem. The synthesised knowledge base is compared with an existing expert system for the same application built using a commercial expert system shell. Both systems have been tested using a real-time satellite simulator which has the capability to fail components. A traditional knowledge-engineering approach involves building a prototype which is refined until satisfactory results are obtained. This process is error-ridden, as even in small systems, rules can conflict, be irrelevant, or missing. It is never clear when a system is complete and validation is always difficult. As an alternative, a fault diagnostic knowledge base can be automatically synthesised from a qualitative model of the device. This is achieved by systematically simulating all component failures. Individual failures are used as examples. A learning algorithm is applied to the examples to output a set of diagnostic rules. The resulting rules are complete and consistent with the qualitative model and diagnose component failures in the model 100% accurately. Validation becomes a higher level problem of ensuring that the qualitative simulation accurately models physical device behaviour.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-063.pdf,
63,1988,Diagnosis,Design for Testability,Peng Wu,"This paper presents an implemented system for modifying digital circuit designs to enhance testability. The key contributions of the work are: (1) setting design for testability in the context of test generation, (2) using failures during test generation to focus on testability problems, (3) indexing from these failures to a set of suggested circuit modifications. This approach does not add testability features to the portions of the circuit that a test generator can already handle, therefore, it promises to reduce the area and performance overhead necessary to achieve testability. While the system currently has only a small body of domain knowledge, it has demonstrated its ability to integrate different DFT techniques and to introduce only sharply focused modifications on a textbook microprocessor, an ability that is missing in previous DFT systems.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-064.pdf,
64,1988,Diagnosis,Specialized Strategies: An Alternative to First Principles in Diagnostic Problem Solving,"Nancy E. Reed, Elizabeth R. Stuck, James B. Moen","We introduce specialized strategies, an alternative level of reasoning, falling in generality between recognition-based reasoning and reasoning from first principles. These strategies are weak methods that are specific to a class of problems that occur in different domains. Specialized strategies are applicable not only to familiar problems in a domain, but also to problems that have not been anticipated. As a result they can provide both broad coverage currently given by ""causal"" reasoning and an efficiency close to that of ""shallow"" reasoning. The specialized strategies use inexact models of the components in the faulty system which contain only diagnostically relevant knowledge. Specialized strategies may be used in expert systems to increase efficiency, reduce brittleness, and decrease knowledge base construction effort compared to other common approaches. Examples are given from the domain of computer hardware diagnosis where two prototype expert systems were implemented.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-065.pdf,
65,1988,Diagnosis,Robust Operative Diagnosis as Problem Solving in a Hypothesis Space,Kathy H. Abbott,"The lack of robustness in current diagnostic systems is an important research issue because it has two major consequences: inability to diagnose novel faults and inability to diagnose more than one type of fault. This paper describes an approach that formulates diagnosis of physical systems in operation (operative diagnosis) as problem solving in a hypothesis space. Such a formulation increases robustness by: (1) incremental hypotheses construction via dynamic inputs, since the fault propagation results in changes in symptoms over time; (2) reasoning at a higher level of abstraction to construct hypotheses, albeit less specific ones, when specific knowledge is not available; and (3) partitioning the space by grouping fault hypotheses according to the type of physical system representation and problem solving techniques used in their construction. The approach was implemented for aircraft subsystems and evaluated on eight actual aircraft accident cases involving engine faults, with very promising results.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-066.pdf,
66,1988,"KnowledgeRepresentation",How to Print a File: An Expert System Approach to Software Knowledge Representation,Peter G. Selfridge,"Representing knowledge of software and software systems is an important research area and a prerequisite to engineering expert-level systems to do software tasks. Printing a file in a UNIX environment is an example of a real-world problem that can pose surprising difficulties to UNIX users. The printing of files is also illustrative of a class of software problems characterized by the recombination of existing programs. Automating the printing process involves desigining knowledge representations to appropriately capture knowledge of both the printing software and the printing process and desigining a reasoning system that uses those knowledge representations in a working implementation. This paper examines the printing problem in detail, presents a model of printing and printing software, and describes an implementation designed to test the model and identify the next set of research issues. The implementation, ESP for Expert System for Software, successfully automates the printing process and illustrates a knowledge-based approach to software problems.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-067.pdf,
67,1988,"KnowledgeRepresentation",Representing Genetic Information with Formal Grammars,David B. Searls,"Genetic information, as expressed in the four-letter code of the DNA of living organisms, represents a complex and richly expressive natural knowledge representation system, capturing procedural information that describes how to create and maintain life. The study of its semantics (i.e., the field of molecular biology) has yielded a wealth of information, but its syntax has been elaborated primarily at the lowest lexical levels, without benefit of formal computational approaches that might help to organize its description and analysis. This paper discusses such an approach, using generative grammars to express the information in DNA sequences in a declarative, hierarchical manner. A prototype implemented in a Prolog-based Definite Clause Grammar system is presented, which allows such declarative descriptions to be used directly for analysis of genetic information by parsing DNA. Examples are given of the utility of this method in the domain, and speed-ups and extensions are also proposed.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-068.pdf,
68,1988,"KnowledgeRepresentation",Overview of an Approach to Representation Design,"Jeffrey Van Baalen, Randall Davis","It has long been acknowledged that having a good representation is key in effective problem solving. But what is a ""good"" representation? We describe an approach to representation design for problem solving that answers this question for a class of problems called analytical reasoning problems. These problems are typically very difficult for general problem solvers, like theorem provers, to solve. Yet people solve them quite easily by designing a specialized representation for each problem and using it to aid the solution process. Our approach is motivated, in large part, by observations of the problem solving behavior of people. The implementation based on this approach takes as input a straightforward predicate calculus translation of the problem, tries to gather any necessary additional information, decides what to represent and how, designs the representations, then creates and runs a LISP program that uses those representations to produce a solution. The specialized representation created is a structure whose syntax captures the semantics of the problem domain and whose behavior enforces those semantics.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-069.pdf,
69,1988,"KnowledgeRepresentation",Mechanisms for Reasoning about Sets,"Michael P. Wellman, Reid G. Simmons","The SEt Reasoning Facility (SERF) integrates mechanisms for propagating membership propositions, deriving relations between sets, and reasoning about closure and cardinality into an efficient utility package for reasoning about sets. Assertions about relations between sets are compiled into a constraint network defined entirely in terms of union, complement, and emptiness constraints. The constraint network supports multiple modes of inference, such as local propagation of membership propositions and graph search for set relations using a transitivity table. SERF permits closure assertions of the form ""all members of set S are known"" and utilizes this capability to permit selective applications of closed-world assumptions. Cardinality constraints are handled by a general quantity reasoner. An example from geologic interpretation illustrates the value of mutually constraining sources of information in a typical application of reasoning about sets in commonsense problem-solving.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-070.pdf,
70,1988,Inheritance,A Deductive Pattern Matcher,Robert M. MacGregor,"This paper describes the design of a pattern matcher for a knowledge representation system called LOOM. The pattern matcher has a very rich pattern-forming language, and is logic-based, with a deductive mechanism which includes a truth-maintenance component as an integral part of the pattern-matching logic. The technology behind the LOOM matcher uses an inference engine called a classifier to perform the matches. The LOOM matcher is more expressive and more complete than previous classification- based pattern-matchers, and is expected to be significantly more efficient.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-071.pdf,
71,1988,Inheritance,A Model and Representation for Type Information and Its Use in Reasoning with Defaults,Lin Padgham,"Typing schemes which allow inheritance from super to sub types are a common way of representing information about the world. There are various systems and theories which use such representations plus some inferencing rules to deduce properties of objects, about which the system has only partial information. Many such systems have problems related to multiple inheritance, and have some difficulty in drawing conclusions which we as humans see as intuitively simple. We present a model of typing based on a lattice of feature descriptors. A type is represented by two important points in the lattice representing core and default information. The use of two points allows some information to be monotonic whilst other information is nonmonotonic. We give some operations which can be used in default reasoning about an object, based on knowledge about the relationships between the points in the lattice which are defined as types. We then work through some specific examples, showing the conclusions which we reach with this system. We compare the expressiveness of our system to some of the well known work in the area of default reasoning using inheritance.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-072.pdf,
72,1988,Inheritance,Beyond ISA: Structures for Plausible Inference in Semantic Networks,"Paul R. Cohen, Cynthia L. Loiselle","We present a method for automatically deriving plausible inference rules from relations in a knowledge base. We describe two empirical studies of these rules. First, we derived approximately 300 plausible inference rules, generated over 3000 specific inferences, and presented them to human subjects to discover which rules were plausible. The second study tested the hypothesis that the plausibility of these rules can be predicted by whether they obey a kind of transitivity. The paper discusses four sources of variance in subjects’ judgments, and concludes that relatively little knowledge is needed to achieve moderately accurate predictions of these judgments.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-073.pdf,
73,1988,Inheritance,Tractable Theories of Multiple Defeasible Inheritance in Ordinary Nonmonotonic Logics,Brian A. Haugh,"A suggestion by John McCarthy for general formulations of multiple defeasible inheritance in ordinary nonmonotonic logic is examined and found to suffer from a variety of technical problems, including 1) its restriction to object/class/property networks, 2) unintuitive results in ""Nixon diamond""-type networks, 3) unnecessary closed-world assumptions, and 4) susceptibility to unintended models when generalized. A family of theories is presented that substantially revises McCarthy’s formulation to avoid these problems and restrictions. Finally, an inference control strategy for computing the theory is identified whose tractability is ensured by a variety of techniques including incremental computation of abnormalities and truth maintenance.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-074.pdf,
74,1988,Inheritance,Mixing Strict and Defeasible Inheritance,"John F. Horty, Richmond H. Thomason","Commonsense or expert knowledge of any rich domain involves an intricate mixture of strict and defeasible information. The importance of representing defeasible information in an inheritance system has been widely recognized, but it is not enough for a system to represent only defeasible information: without the ability to represent strict information as well, the system cannot represent definitional relations among concepts. As a response to this difficulty, we present a well-defined and intuitively attractive theory of inheritance for IS-A hierarchies containing strict and defeasible links types mixed together.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-075.pdf,
75,1988,Inheritance,Nonmonotonlc Inheritance and Generic Reflexives,"David S. Touretzky, Richmond H. Thomason","Generic reflexive statements such as Elephants dove themselves have traditionally been formalized using some variant of predicate logic, with variables to mark coreferentiality. We present a radically different semantics for reflexives, based on nonmonotonic inheritance and an extension to Touretzky' s inferential distance ordering. Our system can derive new generic reflexive statements as well as statements about individuals. And unlike the leading predicate logic-based approaches, our formalism does not use variables; this brings it closer in structure to ac tual human languages. The significance of this work for AI is its demonstration of the benefits of a non-classical knowledge representation for analyzing commonsense reasoning phenomena.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-076.pdf,
76,1988,"NonmonotonlcLogic",Hierarchic Autoepistemic Theories for Nonmonotonic Reasoning,Kurt Konolige,"Nonmonotonic logics are meant to be a formalization of nonmonotonic reasoning. However, for the most part they fail to capture in a perspicuous fashion two of the most important aspects of such reasoning: the explicit computational nature of nonmonotonic inference, and the assignment of preferences among competing inferences. We propose a method of nonmonotonic reasoning in which the notion of inference from specific bodies of evidence plays a fundamental role. The formalization is based on autoepistemic logic, but introduces additional structure, a hierarchy of evidential subtheories. The method offers a natural formalization of many different applications of nomnonotonic reasoning, including reasoning about action, speech acts, belief revision, and various situations involving competing defaults.",https://aaai.org/Library/AAAI/1988/../../../Papers/AAAI/1988/AAAI88-077.pdf,
