,conference_year,category,title,author,abstract,download_url,keywords
157,1990,Vision,Constraints for the Early Detection of Discontinuity from Motion,Michael J. Black and P. Anandan,"Surface discontinuities are detected in a sequence of images by exploiting physical constraints at early stages in the processing of visual motion. To achieve accurate early discontinuity detection we exploit five physical constraints on the presence of discontinuities: i) the shape of the sum of squared differences (SSD) error surface in the presence of surface discontinuities; ii) the change in the shape of the SSD surface due to relative surface motion; iii) distribution of optic flow in a neighborhood of a discontinuity; iv) spatial consistency of discontinuities; v) temporal consistency of discontinuities. The constraints are described, and experimental results on sequences of real and synthetic images are presented. The work has applications in the recovery of environmental structure from motion and in the generation of dense optic flow fields.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-158.pdf,
158,1990,Vision,Generalized Shape Autocorrelation,"Andrea Califano, Rakesh Mohan","This paper presents an efficient and homogeneous paradigm for automatic acquisition and recognition of nonparametric shapes. Acquisition time varies from linear to cubic in the number of object features. Recognition time is linear to cubic in the number of features in the image and grows slowly with the number of stored models. Nonparametric shape representation is achieved by spatial autocorrelation transforms. Both acquisition and recognition are two-step processes. In the first phase, spatial autocorrelation operators are applied to the image data to perform local shape analysis. Then, spatial autocorrelation operators are applied to the local shape descriptors to either create entries (acquisition) or index (recognition) into a table containing the distributed shape information. The output of the table is used to generate a density function on the space of possible shapes with peaks corresponding to high confidence in the presence of a particular shape instance. The behavior of the system on a set of complex shapes is shown with respect to occlusion, geometric transformation, and cluttered scenes.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-159.pdf,
159,1990,Vision,Computing Exact Aspect Graphs of Curved Objects: Parametric Surfaces,"Jean Ponce, David J. Kriegman","This paper introduces a new approach for computing the exact aspect graph of curved objects observed under orthographic projection. Curves corresponding to various visual events partition the Gaussian sphere into regions where the image structure is stable. A catalogue of these events for piecewise-smooth objects is available from singularity theory. For a solid bounded by rational parametric patches and their intersection curves, it is shown that each visual event is characterized by a system of n polynomials in n + 1 variables whose solutions can be found by numerical curve tracing methods. Combining these methods with ray tracing, it is possible to characterize the stable image structure within each region. Results from a preliminary implementation are presented.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-160.pdf,
160,1990,"InvitedTalks & Panels",The Future of Knowledge Representation (Extended Abstract),Ronald J. Brachman,"Knowledge representation (KR) has traditionally been thought of as the heart of artificial intelligence. Anyone who has ever built an expert system, a natural language system-almost any AI system at all-has had to tackle the problem of representing its knowledge of the world. Despite it ubiquity, for most of AI’s history KR has been a backstage activity. But in the 1980’s it emerged as a field unto itself, with its own burgeoning literature. Along with this growth, the last decade has seen major changes in KR methodology, important technical contributions, and challenges to the basic assumptions of the field. I survey some of these developments, and then speculate about some of the equally interesting changes that appear on the horizon. I also look at some of the critical problems facing KR research in the near future, both technical and sociological.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-161.pdf,
161,1990,"InvitedTalks & Panels",Rationality and its Roles in Reasoning (Extended Abstract),Jon Doyle,"The economic theory of rationality promises to equal mathematical logic in its importance for the mechanization of reasoning. We survey the growing literature on how the basic notions of probability, utility, and rational choice, coupled with practical limitations on information and resources, influence the design and analysis of reasoning and representation systems.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-162.pdf,
162,1990,"InvitedTalks & Panels",Probably Approximately Correct Learning,David Haussler,"This paper surveys some recent theoretical results on the efficiency of machine learning algorithms. The main tool described is the notion of Probably Approximately Correct (PAC) 1 earning, introduced by Valiant. We define this learning model and then look at sorne of the results obtained in it. We then consider some criticisms of the PAC model and the extensions proposed to address these criticisms. Finally, we look briefly at other models recently proposed in computational learning theory.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-163.pdf,
163,1990,"InvitedTalks & Panels",Truth Maintenance,David McAllester,General purpose truth maintenance systems have received considerable attention in the past few years. This paper discusses the functionality of truth maintenance systems and compares various existing algorithms. Applications and directions for future research are also discussed.,https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-164.pdf,
164,1990,"InvitedTalks & Panels",Massively Parallel AI,David L. Waltz,"Most AI researchers would, I believe, agree that truly intelligent machines (i.e. machines on a par with humans) will require at least four orders of magnitude more power and memory than are available on any machine today [Schwartz 1988, Waltz 1988]. There is now widespread agreement in the supercomputing community that by the year 2000 all supercomputers (defined as the most powerful machines available at a given time) will be massively parallel [Fox 1990]. Yet relatively little thought has been given in AI as to how to utilize such machines. With few exceptions, AI’s attention has been limited to workstations, minicomputers and PCs. Today’s massively parallel machines present AI with a golden opportunity to make an impact, especially in the world of commercial applications. The most striking near-term opportunity is in the marriage of research on very large databases with case-based and memory-based AI. Moreover, such applications are steps on a path that can lead eventually to a class of truly intelligent systems.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-165.pdf,
165,1990,"InvitedTalks & Panels",AI and Software Engineering Will the Twain Ever Meet?,"Robert Balzer, Richard Fikes, Mark Fox, John McDermott, Elliot Soloway","This session will explore the reasons for the lack of impact in four important areas in which AI has been expected to significantly affect real world Software Engineering. The panelists, each representing one of these areas, will respond to the conjecture that these failures rest upon a common cause - reliance on isolationist technology and approaches, rather than upon creating additive technology and approaches that can be integrated with other existing capabilities.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-166.pdf,
166,1990,"InvitedTalks & Panels",AI and Software Engineering -- Managing Exploratory Programming,Richard Fikes,"The AI community at large has been a major contributor to software engineering by playing a pioneering role in the development of symbolic, interactive, and exploratory programming. The building of knowledge-based application systems has typically required all three of these forms of programming and has recently been particularly responsible for motivating the development of techniques for effectively managing exploratory programming activities. (See, for example, (Walters and Nielsen 1988), (Schoen and Sykes 1988), and (Fikes and Jacobstein 1989).) Since exploratory programming can be a useful methodology in a broad range of both AI and non-AI system building projects (Sheil 1983), I consider techniques for managing its use to be a significant contribution to software engineering. It is those techniques that I wish to address briefly in this note.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-167.pdf,
167,1990,"InvitedTalks & Panels",Looking for the AI in Software Engineering An Applications Perspective,Mark S. Fox,"I have been asked to address the reasons why Artificial Intelligence has not had a significant affect on real world Software Engineering, from the perspective of the development of smart application components. In the following I will explore twhat it means to be a ""smart application component"", then explore why they have not had the impact Robert Balzer thinks they should deserve.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-168.pdf,
168,1990,"InvitedTalks & Panels",Developing Software is like Talking to Eskimos about Snow,John McDermott,"It’s not clear to me exactly what people in AI do, but one thing that is talked about a lot is how important knowledge is. One of the things knowledge is supposed to be good for is solving hard problems. The idea, as I understand it, is that one characteristic of large set of problems is that their solutions are radically contingent on the peculiarities of the various situations in which the problems are instantiated. To anyone who is ignorant of most, or even many, of the peculiarities, those problems appear hard. It is only to an agent who has knowledge of almost all of the relevant peculiarities that the problems appear straightforward.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-169.pdf,
169,1990,"InvitedTalks & Panels",The Techies vs. the Non-techies: Today’s Two Cultures,Elliot Soloway,"During the postwar heyday of physics, C.P. Snow, wrote a short article entitled ""The Two Cultures"" (1954). There he pointed out the growing division between the ""science culture"" and the ""non-science (literary) culture."" He observed that scientists basically had no understanding of -- nay, even any concern for -- literary culture, and vice versa. He pointed out the profound loss to society that was resulting from this dichotomy. Namely, creativity often arises in the interchange of ideas. Sadly, the two cultures were so polarized, even then, that Snow felt that little real dialogue took place between members of the two cultures.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-170.pdf,
170,1990,"InvitedTalks & Panels",Panel: User Modeling and User Interfaces,Susan T. Dumais,"I will consider the problem of helping user’s retrieve information from large diverse collections of textual materials such as bibliographic databases, electronic bulletin boards and online manuals, although I believe many of my arguments apply to other interactive environments as well. Information retrieval systems this must handle a heterogeneous population of users, even a single user will have a range of information needs including very specific requests as well as more general and often ill-defined topical searches.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-171.pdf,
171,1990,"InvitedTalks & Panels",User Modeling and User Interfaces,Kathleen R. McKeown,"In the past several years, it has become increasingly apparent that there is strong disagreement between researchers within and outside of AI on how to build systems for man-machine communication. Within AI, and specifically within natural language, researchers have noted that human speakers and hearers draw on their knowledge about each other when communicating. This knowledge is used both in understanding, and responding to, a speaker’s utterances. User models are a means for representing various types of information about speakers and hearers so that systems are able to reason about their users when interpreting input and producing responses. While there is disagreement in the AI community about the form of user model that should be used, there is an implicit assumption that some form of knowledge about users is essential for successful man-machine communication.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-172.pdf,
172,1990,"InvitedTalks & Panels","User Models and User Interfaces: A Case for Domain Models, Task Models, and Tailorability",James D. Hollan,"My thesis is that the case for user models has little empirical support, necessarily must confront currently intractable problems, and is motivated by aspects of metaphor that does not provide, at least presently, an effective base for the design of user interfaces. More positively, I argue that some of what is sought in the name of user modeling can be accomplished by basing interface design on models of application domains, user tasks, and by providing tailorable systems.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-173.pdf,
173,1990,"InvitedTalks & Panels",What' s in a User?,Karen Sparck Jones,"I take user modelling to imply reasoning, explicitly or quasi-explicitly, about the user. Thus while systems or interfaces usually embed assumptions about their users (eg they know English or find some icon mnemonic), and defacto exploit these assumptions, this is not real user modelling.",https://aaai.org/Library/AAAI/1990/../../../Papers/AAAI/1990/AAAI90-174.pdf,
