,conference_year,category,title,author,abstract,download_url,keywords
160,1997,Student Abstracts,Stratification for Variants of Default Logic,"Jörg Ernst, Grigoris Antoniou","Default logic (DL) (Reiter 1980) is one of the most prominent approaches to nonmonotonic reasoning. One of the main problems with its applicability is that it is computationally harder than classical logic (Gottlob 1992). (Cholewinski 1994,1995) introduced and studied stratification of default theories to increase the efficiency of default reasoning. The idea is to to split the knowledge into smaller parts, and to apply reasoning in a local way. This paper shows how stratification can work for some important variants of Default Logic. These variants are Justified Default Logic (JDL), Rational Default Logic (RDL), and Constrained Default Logic (CDL).",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-160.pdf,
161,1997,Student Abstracts,Speeding Safely: Multi-Criteria Optimization in Probabilistic Planning,"Michael S. Fulkerson, Michael L. Littman, Greg A. Keim","In deterministic planning, an optimal plan reaches the goal in the minimum number of steps. In this work, we find plans for probabilistic domains, in which there is a tradeoff between reaching the goal with high probability (safety) and reaching it quickly (cost).",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-161.pdf,
162,1997,Student Abstracts,Information Routing Using a Corpus Distribution,Jeffrey A. Goldman,"The research goal of information routing (IR) is to retrieve and rank a collection of text documents that coincide with a user profile (Harman 1995). Ideally, the profile can be derived automatically from a set of documents the user has identified as relevant to a particular topic of interest. The assumption for this work is a user has provided this small set of documents. It is then our goal to rank a previously unseen set .",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-162.pdf,
163,1997,Student Abstracts,Althea: Minimalist Representation for Robot Assembly Tasks,Jonathan B. Handler,"Althea is a hand-eye robot system that applies minimalist representation techniques to the task of building a wall from Duplo bricks. Duplos are large Lego bricks -- molded plastic blocks that interlock with one another. The system visually and then manually acquires Duplos, orients them in the robot’s gripper, and then joins them to the wall.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-163.pdf,
164,1997,Student Abstracts,Social Comparison for Failure Detection and Recovery in Multi-Agent Settings,"Gal A. Kaminka, Milind Tambe","Our application domain involves developing pilot agents for participation in synthetic environments that are highly dynamic and rich in detail. While it is easy for a human designer to detect and correct failures once they occur, it is generally hard for her to anticipate them in advance.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-164.pdf,
165,1997,Student Abstracts,Smart System Design Using Hybrid Models,Ravi Kapadia,"""Smart"" electromechanical systems are machines with intelligent, embedded computer control such as washing machines, car anti-skid braking systems and reprographic machines (e.g., printers, photocopiers, and fax machines). Conventional embedded controllers performed a pre-programmed set of actions, but as machines have become more versatile, controllers are being designed to generate and evaluate different plans to perform specified tasks, search for optimal solutions, and react to changing environments.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-165.pdf,
166,1997,Student Abstracts,Learning to Play Hearts,Leo Kuvayev,The success of neural networks and temporal difference methods in complex tasks such as in (Tesauro 1992) provides the opportunity to apply these methods in other game playing domains. I compared two learning architectures: supervised learning and temporal difference learning for the game of hearts.,https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-166.pdf,
167,1997,Student Abstracts,Predicting Resource Use with Case-Based Plan Recognition,"Jung-Jin Lee, Robert McCartney","When managing a computing system, it is better to predict problems before they occur, rather than just observing them when they occur. Our research develops self-interested agents designed for the prediction of resource usages, that is, assessing the likelihood of upcoming demands by users on the limited resources and detecting potential problems from the observations of human-computer interactions (Etzioni and Weld 1994). Furthermore, these agents will have behavior that changes over time based on their own experiences, which will improve their predictive ability and allow them to adapt to changing usage patterns.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-167.pdf,
168,1997,Student Abstracts,Active Learning with Committees,"Ray Liere, Prasad Tadepalli","In many real-world domains like text categorization, supervised learning requires a large number of training examples. In our research, we are using active learning with committees methods to reduce the number of training examples required for learning. Disagreement among the committee members on the predicted label for the input part of each example is used to determine the need for knowing the actual value of the label. Our experiments in text categorization using this approach demonstrate a 1-2 orders of magnitude reduction in the number of labeled training examples required.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-168.pdf,
169,1997,Student Abstracts,Development of Iterative Scheduler to Planner Feedback,"Charles B. McVey, Ella M. Atkins, Edmund H. Durfee, Kang G. Shin","The traditional scheduling problem can be reformulated in an agent-oriented paradigm. A manager agent proposes a set of tasks to schedule along with scheduling constraints among these tasks. A scheduler agent receives this data and attempts to build a schedule which satisfies all scheduling constraints. Ideally, if the scheduler solves the problem as the manager requests, a successful schedule will be returned. If the scheduler is unable to satisfy the manager’s request, it might return NULL, forcing the manager to blindly modify and resubmit its request. Our scheduler is designed to return feedback to the manager regarding why a successful schedule could not be produced from the original request. This additional knowledge can then be used by the manager to direct its modification of tasks and/or relaxation of constraints for a subsequent scheduling request. This process iterates until a successful schedule with well-utilized resources is obtained.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-169.pdf,
170,1997,Student Abstracts,A Stochastic Strategy for Multiagent Contracts and the Impact of Deliberation Overhead,"Sunju Park, Edmund H. Durfee","In multiagent systems consisting of self-interested agents, forming a contract often requires complex, strategic thinking (Rosenschein and Zlotkin 1994, Vidal and Durfee 1996). In this abstract, we describe a stochastic contracting strategy for a utility-maximizing agent and discuss the impact of deliberation overhead on its performance.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-170.pdf,
171,1997,Student Abstracts,Naive Mixes for Word Sense Disambiguation,Ted Pedersen,"The Naive Mix is a new supervised learning algorithm based on sequential model selection. The usual objective of model selection is to find a single probabilistic model that adequately characterizes, i.e. fits, the data in a training sample. The Naive Mix combines models discarded during the selection process with the best-fitting model to form an averaged probabilistic model. This is shown to improve classification accuracy when applied to the problem of determining the meaning of an ambiguous word in a sentence.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-171.pdf,
172,1997,Student Abstracts,On the Discovery of Patterns in Medical Data,"Jorge C. G. Ramirez, Lynn L. Peterson, Dolores M. Peterson, Gretchen K. Cormier","We have looked at the KDD field for techniques that might be useful in our domain. As a result of our investigation to date, we have concluded first that KDD is pervaded by human intervention and verification of hypotheses, as opposed to discovery. Second, data mining techniques require that data be in standard form, whether it be in the form of a training set or preprocessed to meet the techniques’ input requirements. Finally, our perspective of spanning the course of disease does not well fit with any of the traditional data mining techniques. In view of these conclusions, it seems that the temporal issue is the dominant factor in our problem domain and therefore, we must attempt to adapt or create new techniques to accomplish our goal.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-172.pdf,
173,1997,Student Abstracts,Learning Goal-Decomposition Rules Using Exercises,"Chandra Reddy, Prasad Tadepalli","Teaching problem-solving through exercises is a widely used pedagogic technique. A human teacher selects certain problems and orders them according to their level of difficulty to form a sequence of exercises. A student starts by solving simple problems first; then, attempts harder problems applying the knowledge gained from solving the earlier problems; and then still harder problems, and so on.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-173.pdf,
174,1997,Student Abstracts,Quantification and Commonsense Reasoning,"Walid S. Saba, Jean-Pierre Corriveau","Traditional approaches to the resolution of quantifier scope ambiguity are based on devising syntactic and semantic rules to eliminate a multitude of otherwise equally valid readings. This approach is neither cognitively nor computationally plausible. Instead we suggest a cognitively plausible model to quantifier scope using a ""quantificational restriction"" which we assume speakers of ordinary language compute in appropriately defined contexts.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-174.pdf,
175,1997,Student Abstracts,Real-Time Full-Text Clustering of Networked Documents,"Mehran Sahami, Salim Yusufali, Michelle Q. W. Baldonado","With the recent explosion of available on-line information, there is an enormous need for methods that allow users to easily access this information. We address this problem with a system, named SONIA (Service for Organizing Networked Information Autonomously), which enables topicad information space navigation by employing machine learning to create dynamic document categorizations based on the fulltext of articles that are germane to users’ queries.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-175.pdf,
176,1997,Student Abstracts,A Model of Invention,"Marin Simina, Ashwin Ram, Janet Kolodner, Michael Gorman","This poster investigates the enterprises of invention. We focus on invention goals, which address those enterprises of an inventor resulting in the creation of novel and useful devices. Invention goals provide one way to explain how creative and innovative ideas are generated, evaluated and further pursued by expert reasoners, such as inventors. Our distributed model of invention, ALEC, highlights the role of social and environmental interaction.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-176.pdf,
177,1997,Student Abstracts,Modifying Knowledge Bases Using Scripts,"Marcelo Tallis, Yolanda Gil","Most current Knowledge Acquisition (KA) approaches provide tools that are specifically tailored to a predefined library of problem-solving methods (Klinker et al. 1991; Puerta et al. 1992). These tools support users in populating knowledge bases (KBs) with domain-specific knowledge that the methods need. However, these tools do not support users in modifying the individual problem-solving methods beyond substituting one method for another one in the library. Hence, KA tools that support users in making wider range of changes to problem-solving methods are needed. We are currently developing EXPECT (Gil 1994), a tool that supports users in making a broad range of changes to knowledge-based systems (KBSs), including changes to problem-solving methods. EXPECT represents problem-solving methods explicitly, and its KA tool reasons about them to guide KA. Problem solving knowledge in EXPECT is structured in smallsize methods. A method is a procedure for achieving a problem-solving goal. This procedure may include subgoals which are invocations to other methods. Methods goals have parameters that are bound to the values of the parameters of the subgoals that call them.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-177.pdf,
178,1997,Student Abstracts,Noise Sensitivity Analysis for Shape from Focus Methods,Jenn-Kwei Tyan,"Shape from focus (SFF) methods provide a useful technique for passive autofocusing and three-dimensional (3D) shape recovery of objects. In these methods, focus measures are used to extract 3D information from a sequence of images taken with different camera parameters such as lens/object position or focal length. The accuracy of autofocusing and 3D shape measurement using the image focus analysis technique depends on the particular focus measure that is used.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-178.pdf,
179,1997,Student Abstracts,Analyzing Agents that Learn about Agents,"José M. Vidal, Edmund H. Durfee","Our research provides a framework for describing the multi-agent system and the different types of knowledge in an agent. We assume that the MAS is discrete, such that agents take an action at each time step and these are all effectively concurrent.",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-179.pdf,
180,1997,Student Abstracts,Matching Requests for Agent Services with Differentiated Vocabulary,"Peter Weinstein, William P. Birmingham","To enable decentralized development of large societies of agents, agents should be able to selectively team with others based on declarative descriptions of services, rather than a priori knowledge.' This capability is difficult to achieve because descriptions written by different developers may be terminologically heterogenous-including vocabulary from ontologies that are potentially inconsistent. For example, one agent might describe its service as (a formal equivalent of) ""query planning for high-school biology"", while another agent wants to ""find collections for advanced life sciences"". We want the latter agent to recognize that the former might satisfy its request. We have completed research on two aspects of this problem. Our Service Classifier Agent (SCA) supports selection of agent services in societies that are dynamic and evolving, but whose agents all use the same ontologies [Weinstein and Birmingham 97]. We have also developed an algorithm that identifies maximal similarity between concept definitions that are terminologically heterogenous [Weinstein 95].",https://aaai.org/Library/AAAI/1997/../../../Papers/AAAI/1997/AAAI97-180.pdf,
